City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
20,Fort Frances,CA,2022-05-26 23:30:14,48.5999,-93.4003,64.62,52,0,8.05
21,Kapaa,US,2022-05-26 23:33:26,22.0752,-159.319,82.38,67,0,12.66
22,Port Elizabeth,ZA,2022-05-26 23:33:26,-33.918,25.5701,53.89,96,0,4.61
23,Nanortalik,GL,2022-05-26 23:33:27,60.1432,-45.2371,33.93,92,100,8.23
24,Guaruja,BR,2022-05-26 23:33:27,-23.9931,-46.2564,71.47,74,45,0.4
25,Phalaborwa,ZA,2022-05-26 23:33:27,-23.943,31.1411,65.48,86,37,10.04
26,Mataura,NZ,2022-05-26 23:33:28,-46.1927,168.8643,43.48,66,1,1.81
27,Dakoro,NE,2022-05-26 23:33:28,14.5106,6.765,83.21,12,6,3.2
28,Oxford,GB,2022-05-26 23:33:28,51.7522,-1.256,59.18,87,100,9.22
29,Hermanus,ZA,2022-05-26 23:33:29,-34.4187,19.2345,56.8,87,28,9.64
30,Norman Wells,CA,2022-05-26 23:33:29,65.282,-126.8329,55.44,41,75,12.66
31,Ptichye,RU,2022-05-26 23:33:29,45.5168,41.7115,58.28,70,99,6.33
32,Torbay,CA,2022-05-26 23:33:30,47.6666,-52.7314,38.28,72,40,11.99
33,Callaway,US,2022-05-26 23:33:30,30.153,-85.5699,73.96,95,100,10.36
34,Eston,CA,2022-05-26 23:33:30,51.1501,-108.7514,70.92,23,62,8.81
35,Agadez,NE,2022-05-26 23:33:31,19.75,10.25,87.98,10,4,10.22
36,Port Alfred,ZA,2022-05-26 23:33:31,-33.5906,26.891,54.18,95,26,1.99
37,Mahebourg,MU,2022-05-26 23:33:31,-20.4081,57.7,70.25,88,20,5.75
38,Lompoc,US,2022-05-26 23:33:32,34.6391,-120.4579,76.69,71,20,16.11
39,Zabaykalsk,RU,2022-05-26 23:33:32,49.6333,117.3167,66.24,29,96,17.98
40,San Patricio,US,2022-05-26 23:33:32,28.017,-97.5169,95.72,59,1,16.37
41,Albany,US,2022-05-26 23:30:01,42.6001,-73.9662,71.38,61,97,8.86
42,Berkak,NO,2022-05-26 23:33:33,62.825,10.0118,38.57,91,95,2.04
43,Ribeira Grande,PT,2022-05-26 23:33:33,38.5167,-28.7,64.2,77,79,17.98
44,Ilulissat,GL,2022-05-26 23:33:34,69.2167,-51.1,32.02,100,100,4.61
45,Cape Town,ZA,2022-05-26 23:34:34,-33.9258,18.4232,62.38,86,0,2.3
46,Thompson,CA,2022-05-26 23:34:18,55.7435,-97.8558,37.56,100,100,12.66
47,Jamestown,US,2022-05-26 23:30:29,42.097,-79.2353,78.39,68,100,11.5
48,Rocha,UY,2022-05-26 23:34:34,-34.4833,-54.3333,48.31,85,29,2.57
49,Escarcega,MX,2022-05-26 23:32:53,18.6089,-90.7454,74.7,96,100,3.02
50,Seymchan,RU,2022-05-26 23:34:35,62.8833,152.4333,49.66,58,100,3.49
51,Padang,ID,2022-05-26 23:34:35,-0.9492,100.3543,73.45,79,87,4.47
52,Richards Bay,ZA,2022-05-26 23:34:36,-28.783,32.0377,66.34,88,88,4.7
53,Lac Du Bonnet,CA,2022-05-26 23:34:36,50.2536,-96.0612,67.1,50,87,7.9
54,Vila Franca Do Campo,PT,2022-05-26 23:34:36,37.7167,-25.4333,63.01,86,77,4.5
55,Verkhoyansk,RU,2022-05-26 23:34:37,67.5447,133.385,37.06,49,77,6.55
56,Port Said,EG,2022-05-26 23:34:37,31.2565,32.2841,71.58,88,0,11.5
57,Tuatapere,NZ,2022-05-26 23:34:38,-46.1333,167.6833,49.12,65,1,3.71
58,Porto Novo,BJ,2022-05-26 23:34:38,6.4965,2.6036,78.62,85,67,7.16
59,East London,ZA,2022-05-26 23:32:12,-33.0153,27.9116,60.06,83,80,3.58
60,Cap-Aux-Meules,CA,2022-05-26 23:34:38,47.3821,-61.8597,50.05,87,75,10.36
61,Pevek,RU,2022-05-26 23:34:39,69.7008,170.3133,31.77,78,99,11.48
62,Ambilobe,MG,2022-05-26 23:34:39,-13.2,49.05,69.15,91,54,2.84
63,Tuktoyaktuk,CA,2022-05-26 23:34:39,69.4541,-133.0374,35.6,87,100,10.36
64,Batagay,RU,2022-05-26 23:34:40,67.6333,134.6333,35.89,55,93,6.53
65,Klaksvik,FO,2022-05-26 23:34:40,62.2266,-6.589,45.52,78,12,11.88
66,Tacna,PE,2022-05-26 23:30:56,-18.0056,-70.2483,58.1,82,75,8.05
67,Kavieng,PG,2022-05-26 23:34:40,-2.5744,150.7967,83.08,64,89,6.4
68,Timra,SE,2022-05-26 23:34:41,62.487,17.3257,38.88,100,100,3.44
69,Yellowknife,CA,2022-05-26 23:34:41,62.456,-114.3525,59.56,41,75,13.8
70,Hobart,AU,2022-05-26 23:31:30,-42.8794,147.3294,55.06,79,75,8.05
71,Nishihara,JP,2022-05-26 23:34:41,26.1842,127.7558,70.88,97,100,6.91
72,Kaifeng,CN,2022-05-26 23:34:42,34.7911,114.3483,79.41,31,78,6.62
73,Launceston,AU,2022-05-26 23:31:41,-41.45,147.1667,53.8,97,40,8.05
74,Chumikan,RU,2022-05-26 23:34:42,54.7183,135.315,37.78,91,99,8.14
75,Meulaboh,ID,2022-05-26 23:34:43,4.1363,96.1285,77.27,84,98,4.97
76,Rutana,BI,2022-05-26 23:34:43,-3.8667,30.1,56.34,94,85,3.18
77,Petrov Val,RU,2022-05-26 23:34:43,50.1434,45.2096,55.96,81,100,11.72
78,Shache,CN,2022-05-26 23:34:44,38.4167,77.2406,67.71,23,6,4.5
79,Bredasdorp,ZA,2022-05-26 23:34:44,-34.5322,20.0403,52.34,90,25,3.22
80,Cidreira,BR,2022-05-26 23:34:44,-30.1811,-50.2056,63.5,96,100,4.65
81,Georgetown,MY,2022-05-26 23:34:45,5.4112,100.3354,80.53,89,20,3.44
82,Bull Savanna,JM,2022-05-26 23:34:45,17.8868,-77.5902,77.16,78,64,11.39
83,Coquimbo,CL,2022-05-26 23:34:45,-29.9533,-71.3436,55.13,94,100,4.61
84,Tiksi,RU,2022-05-26 23:34:46,71.6872,128.8694,29.7,88,94,6.02
85,Taitung,TW,2022-05-26 23:31:18,22.7583,121.1444,77.27,100,75,2.3
86,Coihaique,CL,2022-05-26 23:34:46,-45.5752,-72.0662,33.75,86,40,4.61
87,Lebu,CL,2022-05-26 23:33:47,-37.6167,-73.65,45.3,75,42,13.44
88,Busselton,AU,2022-05-26 23:34:47,-33.65,115.3333,53.89,73,0,8.81
89,Bluff,NZ,2022-05-26 23:34:47,-46.6,168.3333,43.81,79,3,7.47
90,North Platte,US,2022-05-26 23:35:47,41.1239,-100.7654,84.11,27,75,9.22
91,Caravelas,BR,2022-05-26 23:35:48,-17.7125,-39.2481,69.55,83,2,5.1
92,Vallenar,CL,2022-05-26 23:35:48,-28.5708,-70.7581,60.71,60,45,0.74
93,Provideniya,RU,2022-05-26 23:35:48,64.3833,-173.3,33.91,86,75,6.71
94,Saint-Georges,GD,2022-05-26 23:35:49,12.0564,-61.7485,80.28,78,20,17.27
95,Carnarvon,AU,2022-05-26 23:35:49,-24.8667,113.6333,70.97,64,100,7.47
96,Scalea,IT,2022-05-26 23:35:49,39.813,15.7956,76.05,50,65,12.91
97,Miedzyrzec Podlaski,PL,2022-05-26 23:35:50,51.9864,22.7825,50.76,92,31,10.22
98,Portland,US,2022-05-26 23:31:57,45.5234,-122.6762,73.38,62,100,6.91
99,Victoria,HK,2022-05-26 23:31:31,22.2855,114.1577,81.97,93,98,4.0
100,Vao,NC,2022-05-26 23:35:50,-22.6667,167.4833,73.49,78,100,8.84
101,Egvekinot,RU,2022-05-26 23:35:51,66.3167,-179.1667,39.65,70,99,5.35
102,Boo,SE,2022-05-26 23:35:51,59.3333,18.2833,51.82,94,75,9.22
103,Lata,PT,2022-05-26 23:35:51,40.1629,-8.3327,64.08,53,38,4.63
104,Beringovskiy,RU,2022-05-26 23:35:52,63.05,179.3167,45.18,67,78,11.68
105,Opuwo,NA,2022-05-26 23:35:52,-18.0607,13.84,60.17,33,0,4.45
106,Banavar,IN,2022-05-26 23:35:52,13.4136,76.1683,70.11,84,36,4.38
107,Flic En Flac,MU,2022-05-26 23:35:53,-20.2742,57.3631,70.52,78,0,4.79
108,Acapulco,MX,2022-05-26 23:34:26,16.8634,-99.8901,87.62,62,20,8.05
109,Yangambi,CD,2022-05-26 23:35:53,0.8102,24.4336,69.17,92,12,2.77
110,Namibe,AO,2022-05-26 23:35:53,-15.1961,12.1522,66.92,84,41,2.64
111,Fortuna,US,2022-05-26 23:35:54,40.5982,-124.1573,69.91,69,0,4.61
112,Aguas Buenas,PR,2022-05-26 23:35:54,18.2569,-66.1029,79.63,90,97,3.83
113,Una,IN,2022-05-26 23:35:54,20.8167,71.0333,82.83,69,64,15.82
114,Aykhal,RU,2022-05-26 23:35:55,66.0,111.5,33.15,60,65,16.31
115,Cayenne,GF,2022-05-26 23:35:55,4.9333,-52.3333,79.09,1,89,0.0
116,Jizan,SA,2022-05-26 23:35:56,17.3333,42.6667,85.14,71,0,4.27
117,Talnakh,RU,2022-05-26 23:35:56,69.4865,88.3972,36.25,84,58,6.58
118,Longyearbyen,SJ,2022-05-26 23:35:56,78.2186,15.6401,39.04,87,75,3.44
119,Baringo,KE,2022-05-26 23:35:57,0.4667,35.9667,69.76,75,100,4.5
120,Kaoma,ZM,2022-05-26 23:35:57,-14.7833,24.8,53.58,60,0,5.46
121,Chokurdakh,RU,2022-05-26 23:35:57,70.6333,147.9167,29.77,63,14,7.7
122,Key West,US,2022-05-26 23:31:04,24.5557,-81.7826,87.8,71,75,14.97
123,Calais,FR,2022-05-26 23:35:58,50.9167,1.8333,59.09,94,67,16.33
124,Kutum,SD,2022-05-26 23:35:58,14.2,24.6667,73.71,11,7,8.93
125,Adrar,MR,2022-05-26 23:35:58,20.5022,-10.0711,88.63,25,70,14.14
126,Achit,RU,2022-05-26 23:35:59,56.7985,57.8994,38.97,91,3,2.86
127,Tibu,CO,2022-05-26 23:35:59,8.639,-72.7358,78.49,79,100,1.36
128,Leningradskiy,RU,2022-05-26 23:35:59,69.3833,178.4167,34.99,84,100,4.72
129,Gat,IL,2022-05-26 23:36:00,31.61,34.7642,77.4,74,6,5.32
130,Cap Malheureux,MU,2022-05-26 23:36:00,-19.9842,57.6142,70.47,76,0,4.0
131,Zeya,RU,2022-05-26 23:36:00,53.75,127.2667,68.81,42,100,8.59
132,Douentza,ML,2022-05-26 23:36:01,14.9951,-2.9517,90.54,35,64,2.55
133,Malanje,AO,2022-05-26 23:36:01,-9.5402,16.341,59.09,63,0,3.6
134,Poum,NC,2022-05-26 23:36:01,-20.2333,164.0167,77.31,80,100,15.5
135,Fontenay-Le-Comte,FR,2022-05-26 23:36:02,46.5833,-1.0,60.44,96,11,6.87
136,Huarmey,PE,2022-05-26 23:37:02,-10.0681,-78.1522,64.31,85,56,8.48
137,New Norfolk,AU,2022-05-26 23:37:02,-42.7826,147.0587,54.72,79,75,1.99
138,Qaanaaq,GL,2022-05-26 23:37:03,77.484,-69.3632,29.23,75,4,1.23
139,Orcopampa,PE,2022-05-26 23:37:03,-15.2661,-72.3417,46.04,44,43,3.13
140,Flinders,AU,2022-05-26 23:37:03,-34.5833,150.8552,65.05,80,76,2.04
141,Iqaluit,CA,2022-05-26 23:37:04,63.7506,-68.5145,20.93,73,100,10.36
142,Areka,ET,2022-05-26 23:37:04,7.0667,37.7,59.83,90,65,2.24
143,Challapata,BO,2022-05-26 23:37:05,-18.9,-66.7667,44.28,23,0,3.53
144,Hambantota,LK,2022-05-26 23:37:05,6.1241,81.1185,79.66,81,92,16.71
145,Arman,RU,2022-05-26 23:37:05,59.7,150.1667,41.02,99,100,4.56
146,Male,MV,2022-05-26 23:37:06,4.1748,73.5089,82.35,78,75,13.8
147,Cabo San Lucas,MX,2022-05-26 23:32:47,22.8909,-109.9124,87.1,48,0,5.75
148,Nikolskoye,RU,2022-05-26 23:37:06,59.7035,30.7861,51.87,99,100,2.91
149,Kuzhorskaya,RU,2022-05-26 23:37:07,44.6751,40.3103,49.75,82,94,3.8
150,Honiara,SB,2022-05-26 23:37:07,-9.4333,159.95,82.62,74,87,4.05
151,Bondo,CD,2022-05-26 23:37:07,3.8146,23.6866,68.04,95,46,1.59
152,Bathsheba,BB,2022-05-26 23:37:08,13.2167,-59.5167,81.21,74,20,14.97
153,Ponta Do Sol,PT,2022-05-26 23:37:08,32.6667,-17.1,66.83,62,82,2.75
154,Faanui,PF,2022-05-26 23:37:08,-16.4833,-151.75,80.85,72,7,16.24
155,Kharitonovo,RU,2022-05-26 23:37:09,61.4009,47.4978,40.33,96,88,4.76
156,Bethel,US,2022-05-26 23:35:48,41.3712,-73.414,66.63,74,100,9.22
157,Aripuana,BR,2022-05-26 23:37:09,-9.1667,-60.6333,77.94,60,63,2.37
158,Katherine,AU,2022-05-26 23:37:09,-14.4667,132.2667,71.92,64,13,6.91
159,San Carlos De Bariloche,AR,2022-05-26 23:35:25,-41.1456,-71.3082,32.25,80,0,5.75
160,Muisne,EC,2022-05-26 23:37:10,0.6,-80.0333,76.91,85,92,4.97
161,Lagoa,PT,2022-05-26 23:37:10,39.05,-27.9833,62.04,83,97,19.53
162,Athabasca,CA,2022-05-26 23:33:14,54.7169,-113.2854,68.41,43,66,3.65
163,Qaqortoq,GL,2022-05-26 23:37:11,60.7167,-46.0333,33.48,93,100,6.91
164,Alofi,NU,2022-05-26 23:37:11,-19.0595,-169.9187,82.29,74,75,12.66
165,Nizhniy Kuranakh,RU,2022-05-26 23:37:12,58.8353,125.4869,42.78,69,100,13.09
166,Dargaville,NZ,2022-05-26 23:37:12,-35.9333,173.8833,60.33,79,82,8.12
167,Codrington,AU,2022-05-26 23:37:12,-38.2667,141.9667,52.3,87,98,5.57
168,Esperance,AU,2022-05-26 23:37:13,-33.8667,121.9,57.63,73,3,5.39
169,Porto De Moz,BR,2022-05-26 23:37:13,-1.7483,-52.2383,72.95,96,39,3.71
170,Ballina,AU,2022-05-26 23:37:13,-28.8667,153.5667,63.79,83,48,8.34
171,Fort Nelson,CA,2022-05-26 23:37:14,58.8053,-122.7002,62.19,36,40,4.61
172,Sao Filipe,CV,2022-05-26 23:37:14,14.8961,-24.4956,72.36,80,39,5.28
173,Cherskiy,RU,2022-05-26 23:37:14,68.75,161.3,41.9,52,86,16.26
174,Kamskoye Ustye,RU,2022-05-26 23:37:15,55.2016,49.268,50.0,84,100,15.86
175,La Ronge,CA,2022-05-26 23:37:15,55.1001,-105.2842,59.22,44,40,10.36
176,Hilo,US,2022-05-26 23:35:33,19.7297,-155.09,90.28,63,75,9.22
177,Shatsk,RU,2022-05-26 23:37:15,54.0258,41.7119,50.23,95,100,16.24
178,Kloulklubed,PW,2022-05-26 23:37:16,7.0419,134.2556,75.7,77,59,11.14
179,Juba,SS,2022-05-26 23:38:16,4.8517,31.5825,70.14,87,96,1.88
180,Juneau,US,2022-05-26 23:38:17,58.3019,-134.4197,62.6,73,40,12.66
181,Ahipara,NZ,2022-05-26 23:38:17,-35.1667,173.1667,62.98,62,44,4.09
182,Tilichiki,RU,2022-05-26 23:38:17,60.4667,166.1,40.26,91,100,3.58
183,Shenkursk,RU,2022-05-26 23:38:18,62.1091,42.896,40.33,98,100,5.53
184,Zabid,YE,2022-05-26 23:38:18,14.1951,43.3152,83.25,74,15,2.21
185,Yarada,IN,2022-05-26 23:38:19,17.65,83.2667,75.52,88,100,5.75
186,San Lawrenz,MT,2022-05-26 23:38:19,36.0553,14.204,69.85,83,90,11.01
187,Khatanga,RU,2022-05-26 23:38:19,71.9667,102.5,32.13,67,77,7.14
188,San Quintin,MX,2022-05-26 23:38:20,30.4833,-115.95,66.81,68,1,10.69
189,Margate,GB,2022-05-26 23:35:38,51.3813,1.3862,59.88,84,61,3.0
190,Grand Gaube,MU,2022-05-26 23:38:20,-20.0064,57.6608,70.38,76,0,4.0
191,Chuy,UY,2022-05-26 23:38:20,-33.6971,-53.4616,57.85,89,100,8.97
192,Bokovskaya,RU,2022-05-26 23:38:21,49.229,41.8306,55.15,82,100,15.23
193,Machali,CL,2022-05-26 23:38:21,-34.1833,-70.6667,53.74,65,100,1.3
194,Bairiki,KI,2022-05-26 23:38:21,1.3292,172.9752,86.0,70,75,8.05
195,Manaus,BR,2022-05-26 23:38:22,-3.1019,-60.025,84.7,70,0,4.61
196,Severo-Kurilsk,RU,2022-05-26 23:38:22,50.6789,156.125,43.38,80,25,1.36
197,Goure,NE,2022-05-26 23:38:22,13.9835,10.2704,81.73,12,0,5.32
198,Saint-Philippe,RE,2022-05-26 23:38:23,-21.3585,55.7679,69.39,73,6,0.34
199,Talcahuano,CL,2022-05-26 23:38:23,-36.7167,-73.1167,46.08,76,63,4.61
200,Saint George,US,2022-05-26 23:37:41,37.1041,-113.5841,100.63,9,0,14.97
201,Tasiilaq,GL,2022-05-26 23:38:23,65.6145,-37.6368,35.76,72,93,4.45
202,Baruun-Urt,MN,2022-05-26 23:38:24,46.6806,113.2792,67.8,16,86,12.8
203,Skjervoy,NO,2022-05-26 23:38:24,70.0311,20.9714,42.8,61,86,18.12
204,Bayan,CN,2022-05-26 23:38:24,46.0833,127.4,57.63,77,78,4.9
205,Waingapu,ID,2022-05-26 23:38:25,-9.6567,120.2641,81.1,72,100,9.75
206,Kalakamati,BW,2022-05-26 23:38:25,-20.5929,27.3121,59.25,30,0,7.29
207,Kamenka,RU,2022-05-26 23:38:25,51.3223,42.7678,51.67,91,98,18.21
208,Fukue,JP,2022-05-26 23:38:26,32.6881,128.8419,70.16,60,0,6.91
209,Bolshaya Glushitsa,RU,2022-05-26 23:38:26,50.2406,43.5908,54.95,76,99,15.95
210,Alekseyevsk,RU,2022-05-26 23:38:26,57.8406,108.3492,43.63,73,55,9.93
211,Aksu,CN,2022-05-26 23:38:27,41.1231,80.2644,73.63,28,36,4.12
212,Charcas,MX,2022-05-26 23:38:27,23.1333,-101.1167,80.1,26,12,19.15
213,Campbeltown,GB,2022-05-26 23:38:27,55.4258,-5.6076,51.85,79,22,25.95
214,Sinnamary,GF,2022-05-26 23:38:28,5.3833,-52.95,78.44,83,69,10.33
215,Haines Junction,CA,2022-05-26 23:38:28,60.7522,-137.5108,58.95,36,68,5.75
216,Sao Joao Da Barra,BR,2022-05-26 23:38:28,-21.6403,-41.0511,71.08,76,2,8.55
217,Chitral,PK,2022-05-26 23:38:29,35.8462,71.7858,69.06,46,8,1.34
218,Ylivieska,FI,2022-05-26 23:38:29,64.0833,24.55,47.88,97,99,3.6
219,Katsuura,JP,2022-05-26 23:38:30,35.1333,140.3,69.82,92,100,24.9
220,Dwarka,IN,2022-05-26 23:38:30,22.2394,68.9678,81.75,82,20,22.17
221,Vung Tau,VN,2022-05-26 23:38:30,10.346,107.0843,81.82,81,100,16.17
222,Panaba,MX,2022-05-26 23:38:31,21.2833,-88.2667,86.11,57,100,14.38
223,Lerwick,GB,2022-05-26 23:38:31,60.1545,-1.1494,46.4,77,57,18.79
224,Hithadhoo,MV,2022-05-26 23:38:31,-0.6,73.0833,83.44,70,13,11.41
225,Antalaha,MG,2022-05-26 23:38:32,-14.9003,50.2788,70.07,90,16,5.28
226,Hurricane,US,2022-05-26 23:37:55,37.1753,-113.2899,98.71,9,71,16.8
227,Bani,DO,2022-05-26 23:39:32,18.2833,-70.3333,78.85,80,41,9.89
228,Salalah,OM,2022-05-26 23:39:33,17.0151,54.0924,84.29,79,75,5.75
229,Tazovskiy,RU,2022-05-26 23:39:33,67.4667,78.7,39.31,65,79,8.1
230,Pittsburg,US,2022-05-26 23:37:04,38.028,-121.8847,77.25,57,0,13.8
231,Kabo,CF,2022-05-26 23:39:33,7.6994,18.629,71.89,90,90,4.07
232,Keelung,TW,2022-05-26 23:39:34,25.1283,121.7419,77.05,94,100,5.93
233,Strezhevoy,RU,2022-05-26 23:39:34,60.7333,77.5889,55.2,58,16,8.63
234,Vanavara,RU,2022-05-26 23:39:35,60.34,102.2797,43.68,54,15,8.95
235,Carolina,PR,2022-05-26 23:39:35,18.3808,-65.9574,82.29,83,40,12.66
236,Airai,TL,2022-05-26 23:39:35,-8.9266,125.4092,66.02,74,98,3.67
237,Adre,TD,2022-05-26 23:39:36,13.4667,22.2,78.6,11,71,8.43
238,Buenos Aires,AR,2022-05-26 23:37:34,-34.6132,-58.3772,53.33,77,75,14.97
239,Mareeba,AU,2022-05-26 23:39:36,-17.0,145.4333,72.48,81,2,3.69
240,Touros,BR,2022-05-26 23:39:36,-5.1989,-35.4608,78.12,80,89,12.3
241,Orange Cove,US,2022-05-26 23:39:37,36.6244,-119.3137,101.61,10,15,10.63
242,Forbes,AU,2022-05-26 23:39:37,-33.3833,148.0167,59.68,76,59,2.8
243,Elk City,US,2022-05-26 23:39:38,35.412,-99.4043,79.02,29,0,16.11
244,Aldan,RU,2022-05-26 23:39:38,58.6031,125.3894,37.78,80,100,16.58
245,Bambous Virieux,MU,2022-05-26 23:39:38,-20.3428,57.7575,70.21,88,20,5.75
246,Puerto Baquerizo Moreno,EC,2022-05-26 23:39:39,-0.9,-89.6,71.46,76,78,9.53
247,Sikonge,TZ,2022-05-26 23:39:39,-5.6333,32.7667,68.27,63,68,3.8
248,Bilma,NE,2022-05-26 23:39:39,18.6853,12.9164,87.66,10,0,6.46
249,Astana,KZ,2022-05-26 23:35:17,51.1801,71.446,51.75,71,0,11.18
250,Fare,PF,2022-05-26 23:39:40,-16.7,-151.0167,80.96,71,1,15.46
251,Butaritari,KI,2022-05-26 23:39:40,3.0707,172.7902,80.58,74,98,6.67
252,Krasnoselkup,RU,2022-05-26 23:39:41,65.7,82.4667,46.92,54,0,7.16
253,Show Low,US,2022-05-26 23:39:41,34.2542,-110.0298,86.61,9,0,13.8
254,Mamallapuram,IN,2022-05-26 23:39:41,12.6264,80.1722,84.25,70,68,12.3
255,Taoudenni,ML,2022-05-26 23:39:42,22.6783,-3.9836,95.99,18,15,12.71
256,Podgornoye,RU,2022-05-26 23:39:42,51.735,39.1496,53.82,82,0,11.18
257,Ilam,NP,2022-05-26 23:39:42,26.9167,87.9167,65.19,81,2,3.91
258,Takoradi,GH,2022-05-26 23:39:43,4.8845,-1.7554,77.34,85,35,3.67
259,Okha,RU,2022-05-26 23:39:43,53.5739,142.9478,41.41,80,62,10.69
260,Fairbanks,US,2022-05-26 23:35:02,64.8378,-147.7164,68.59,35,75,19.57
261,Gisborne,NZ,2022-05-26 23:39:44,-38.6533,178.0042,54.27,68,72,5.64
262,Saint Anthony,US,2022-05-26 23:39:44,45.0205,-93.218,60.26,69,100,9.22
263,Moose Factory,CA,2022-05-26 23:39:45,51.2585,-80.6094,53.6,87,100,10.36
264,San Cristobal,VE,2022-05-26 23:39:45,7.7669,-72.225,77.18,97,100,3.29
265,Hami,CN,2022-05-26 23:39:45,42.8,93.45,80.6,29,61,11.39
266,Salihorsk,BY,2022-05-26 23:39:46,52.7876,27.5415,48.15,88,57,14.32
267,Trincomalee,LK,2022-05-26 23:39:46,8.5711,81.2335,80.33,81,62,19.26
268,Saskylakh,RU,2022-05-26 23:39:46,71.9167,114.0833,30.49,95,100,10.31
269,Asekeyevo,RU,2022-05-26 23:39:47,53.5742,52.7972,44.83,82,97,6.82
270,Vostok,RU,2022-05-26 23:39:47,46.4856,135.8833,60.01,65,64,5.44
271,Anchorage,US,2022-05-26 23:39:02,61.2181,-149.9003,68.86,43,0,9.22
272,Bogorodskoye,RU,2022-05-26 23:39:48,56.55,37.8833,48.63,98,100,4.54
273,Punta De Bombon,PE,2022-05-26 23:39:48,-17.1717,-71.7931,63.52,82,9,3.2
274,Swiecie,PL,2022-05-26 23:40:48,53.4095,18.4474,57.58,66,71,1.99
275,Lao Cai,VN,2022-05-26 23:40:49,22.4833,103.95,79.52,90,100,0.27
276,Arraial Do Cabo,BR,2022-05-26 23:36:09,-22.9661,-42.0278,72.75,77,0,19.62
277,Balabac,PH,2022-05-26 23:40:49,7.9868,117.0645,79.88,85,100,11.9
278,Brookside,US,2022-05-26 23:40:49,39.6671,-75.7269,70.11,85,100,12.66
279,Clyde River,CA,2022-05-26 23:40:50,70.4692,-68.5914,19.63,68,75,16.11
280,Liverpool,GB,2022-05-26 23:40:50,53.4106,-2.9779,55.35,72,20,12.66
281,Alta,NO,2022-05-26 23:40:51,69.9689,23.2717,51.19,56,40,0.0
282,Port Blair,IN,2022-05-26 23:40:51,11.6667,92.75,80.64,89,75,8.05
283,Sept-Iles,CA,2022-05-26 23:40:52,50.2001,-66.3821,49.05,63,100,3.44
284,Bereznik,RU,2022-05-26 23:40:52,62.8551,42.7072,41.04,97,100,5.88
285,Kokopo,PG,2022-05-26 23:40:52,-4.352,152.2633,82.87,69,100,5.1
286,Port Moresby,PG,2022-05-26 23:40:53,-9.4431,147.1797,81.82,69,20,3.44
287,Kurilsk,RU,2022-05-26 23:40:53,45.2333,147.8833,58.53,73,73,10.63
288,Cascais,PT,2022-05-26 23:40:54,38.6979,-9.4215,74.55,48,38,3.0
289,Wanning,CN,2022-05-26 23:40:54,18.8003,110.3967,82.62,81,95,6.46
290,Morehead,US,2022-05-26 23:40:54,37.2711,-87.1764,71.35,86,75,13.8
291,Kyshtovka,RU,2022-05-26 23:40:55,56.555,76.6271,57.69,60,2,9.91
292,Sur,OM,2022-05-26 23:40:55,22.5667,59.5289,88.02,43,0,14.43
293,Farafangana,MG,2022-05-26 23:40:55,-22.8167,47.8333,69.64,92,18,7.43
294,Banjar,ID,2022-05-26 23:40:56,-8.19,114.9675,77.07,87,100,8.08
295,Saint-Francois,FR,2022-05-26 23:40:56,46.4154,3.9054,53.67,94,100,2.3
296,Siverek,TR,2022-05-26 23:40:57,37.755,39.3167,62.64,28,0,3.71
